,predicted,ground_truth
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,crabeater,crabeater
7,crabeater,crabeater
0,crabeater,crabeater
1,crabeater,crabeater
2,crabeater,crabeater
3,crabeater,crabeater
4,crabeater,crabeater
5,crabeater,crabeater
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,weddell,emperor
5,emperor,emperor
6,weddell,emperor
7,emperor,emperor
0,other,emperor
1,other,emperor
2,other,emperor
3,other,emperor
4,other,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,weddell,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,weddell,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
1,emperor,emperor
2,emperor,emperor
3,emperor,emperor
4,emperor,emperor
5,emperor,emperor
6,emperor,emperor
7,emperor,emperor
0,emperor,emperor
