,predicted,ground_truth
1,glacier,glacier
2,glacier,glacier
3,marching-emperor,glacier
4,glacier,glacier
5,crack,glacier
6,marching-emperor,glacier
7,weddell,glacier
0,crack,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,marching-emperor,glacier
4,ice-sheet,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,glacier,glacier
4,ice-sheet,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,pack-ice,glacier
2,weddell,glacier
3,glacier,glacier
4,crack,glacier
5,glacier,glacier
6,glacier,glacier
7,ice-sheet,glacier
0,glacier,glacier
1,glacier,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,rock,glacier
0,weddell,glacier
1,rock,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,crack,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,rock,glacier
0,glacier,glacier
1,marching-emperor,glacier
2,glacier,glacier
3,glacier,glacier
4,emperor,glacier
5,glacier,glacier
6,glacier,glacier
7,weddell,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,ice-sheet,glacier
5,glacier,glacier
6,glacier,glacier
7,pack-ice,glacier
0,glacier,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,pack-ice,glacier
0,glacier,glacier
1,weddell,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,rock,glacier
6,glacier,glacier
7,rock,glacier
0,glacier,glacier
1,crack,glacier
2,weddell,glacier
3,glacier,glacier
4,ice-sheet,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,rock,glacier
2,rock,glacier
3,crack,glacier
4,glacier,glacier
5,pack-ice,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,crack,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,weddell,glacier
6,crack,glacier
7,glacier,glacier
0,pack-ice,glacier
1,glacier,glacier
2,glacier,glacier
3,rock,glacier
4,marching-emperor,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,weddell,glacier
0,rock,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,crack,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,crack,glacier
6,glacier,glacier
7,crack,glacier
0,crack,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,marching-emperor,glacier
5,crack,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,glacier,glacier
4,weddell,glacier
5,glacier,glacier
6,glacier,glacier
7,ice-sheet,glacier
0,marching-emperor,glacier
1,glacier,glacier
2,glacier,glacier
3,crack,glacier
4,crack,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,weddell,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,weddell,glacier
0,crack,glacier
1,crack,glacier
2,crack,glacier
3,glacier,glacier
4,ice-sheet,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,pack-ice,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,marching-emperor,glacier
6,crack,glacier
7,crack,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,pack-ice,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,rock,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,marching-emperor,glacier
7,ice-sheet,glacier
0,weddell,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,crack,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,crack,glacier
7,ice-sheet,glacier
0,weddell,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,crack,glacier
0,rock,glacier
1,glacier,glacier
2,other,glacier
3,crack,glacier
4,glacier,glacier
5,glacier,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,glacier,glacier
1,weddell,glacier
2,marching-emperor,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,crack,glacier
2,glacier,glacier
3,pack-ice,glacier
4,crack,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,crack,glacier
4,marching-emperor,glacier
5,glacier,glacier
6,weddell,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,rock,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,crack,glacier
3,crack,glacier
4,ice-sheet,glacier
5,ice-sheet,glacier
6,crack,glacier
7,glacier,glacier
0,pack-ice,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,ice-sheet,glacier
0,ice-sheet,glacier
1,crack,glacier
2,glacier,glacier
3,weddell,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,pack-ice,glacier
3,crack,glacier
4,crack,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,weddell,glacier
3,rock,glacier
4,glacier,glacier
5,glacier,glacier
6,rock,glacier
7,glacier,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,ice-sheet,glacier
0,marching-emperor,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,crack,glacier
5,glacier,glacier
6,crack,glacier
7,marching-emperor,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,crack,glacier
7,crack,glacier
0,glacier,glacier
1,marching-emperor,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,crack,glacier
0,glacier,glacier
1,glacier,glacier
2,marching-emperor,glacier
3,emperor,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,rock,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,pack-ice,glacier
4,glacier,glacier
5,crack,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,glacier,glacier
1,crack,glacier
2,weddell,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,crack,glacier
3,ice-sheet,glacier
4,rock,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,crack,glacier
2,weddell,glacier
3,rock,glacier
4,ice-sheet,glacier
5,glacier,glacier
6,marching-emperor,glacier
7,weddell,glacier
0,glacier,glacier
1,weddell,glacier
2,crack,glacier
3,glacier,glacier
4,crack,glacier
5,glacier,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,crack,glacier
1,pack-ice,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,marching-emperor,glacier
0,crack,glacier
1,rock,glacier
2,ice-sheet,glacier
3,emperor,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,crack,glacier
3,crack,glacier
4,glacier,glacier
5,glacier,glacier
6,crack,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,glacier,glacier
3,marching-emperor,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,rock,glacier
0,crack,glacier
1,glacier,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,weddell,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,marching-emperor,glacier
3,marching-emperor,glacier
4,glacier,glacier
5,crack,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,weddell,glacier
3,glacier,glacier
4,pack-ice,glacier
5,glacier,glacier
6,glacier,glacier
7,weddell,glacier
0,glacier,glacier
1,glacier,glacier
2,weddell,glacier
3,glacier,glacier
4,glacier,glacier
5,weddell,glacier
6,glacier,glacier
7,glacier,glacier
0,crack,glacier
1,pack-ice,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,pack-ice,glacier
3,crack,glacier
4,crack,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,weddell,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,ice-sheet,glacier
7,crack,glacier
0,glacier,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,crack,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,crack,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,rock,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,marching-emperor,glacier
4,crack,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,rock,glacier
1,crack,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,glacier,glacier
4,rock,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,marching-emperor,glacier
4,glacier,glacier
5,glacier,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,crack,glacier
4,crack,glacier
5,glacier,glacier
6,crack,glacier
7,crack,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,ice-sheet,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,crack,glacier
1,crack,glacier
2,pack-ice,glacier
3,glacier,glacier
4,crack,glacier
5,glacier,glacier
6,glacier,glacier
7,weddell,glacier
0,glacier,glacier
1,marching-emperor,glacier
2,crack,glacier
3,rock,glacier
4,rock,glacier
5,rock,glacier
6,marching-emperor,glacier
7,glacier,glacier
0,glacier,glacier
1,marching-emperor,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,crack,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,ice-sheet,glacier
5,crack,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,crack,glacier
4,glacier,glacier
5,glacier,glacier
6,ice-sheet,glacier
7,crack,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,pack-ice,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,weddell,glacier
4,glacier,glacier
5,crack,glacier
6,glacier,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,marching-emperor,glacier
7,glacier,glacier
0,crack,glacier
1,ice-sheet,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,ice-sheet,glacier
0,glacier,glacier
1,crack,glacier
2,crack,glacier
3,crack,glacier
4,glacier,glacier
5,pack-ice,glacier
6,ice-sheet,glacier
7,marching-emperor,glacier
0,ice-sheet,glacier
1,glacier,glacier
2,glacier,glacier
3,crack,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,pack-ice,glacier
7,crack,glacier
0,crack,glacier
1,glacier,glacier
2,glacier,glacier
3,crack,glacier
4,glacier,glacier
5,crack,glacier
6,glacier,glacier
7,rock,glacier
0,glacier,glacier
1,marching-emperor,glacier
2,glacier,glacier
3,glacier,glacier
4,weddell,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,glacier,glacier
0,ice-sheet,glacier
1,ice-sheet,glacier
2,crack,glacier
3,glacier,glacier
4,crack,glacier
5,rock,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,glacier,glacier
1,weddell,glacier
2,marching-emperor,glacier
3,crack,glacier
4,glacier,glacier
5,weddell,glacier
6,crack,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,crack,glacier
3,rock,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,marching-emperor,glacier
0,ice-sheet,glacier
1,rock,glacier
2,weddell,glacier
3,ice-sheet,glacier
4,weddell,glacier
5,glacier,glacier
6,glacier,glacier
7,weddell,glacier
0,weddell,glacier
1,crack,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,weddell,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,crack,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,ice-sheet,glacier
5,glacier,glacier
6,glacier,glacier
7,ice-sheet,glacier
0,glacier,glacier
1,glacier,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,ice-sheet,glacier
0,crack,glacier
1,weddell,glacier
2,glacier,glacier
3,crack,glacier
4,ice-sheet,glacier
5,glacier,glacier
6,glacier,glacier
7,marching-emperor,glacier
0,glacier,glacier
1,glacier,glacier
2,crack,glacier
3,rock,glacier
4,crack,glacier
5,glacier,glacier
6,glacier,glacier
7,crack,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,crack,glacier
7,glacier,glacier
0,glacier,glacier
1,crack,glacier
2,glacier,glacier
3,crack,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,pack-ice,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,weddell,glacier
7,pack-ice,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,crack,glacier
7,ice-sheet,glacier
0,glacier,glacier
1,rock,glacier
2,pack-ice,glacier
3,crack,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,pack-ice,glacier
0,glacier,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,weddell,glacier
0,glacier,glacier
1,glacier,glacier
2,pack-ice,glacier
3,weddell,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,weddell,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,crack,glacier
3,rock,glacier
4,weddell,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,marching-emperor,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,crack,glacier
1,crack,glacier
2,ice-sheet,glacier
3,glacier,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,crack,glacier
0,glacier,glacier
1,glacier,glacier
2,pack-ice,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,crack,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,marching-emperor,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,weddell,glacier
0,crack,glacier
1,rock,glacier
2,weddell,glacier
3,crack,glacier
4,glacier,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,glacier,glacier
3,ice-sheet,glacier
4,marching-emperor,glacier
5,glacier,glacier
6,glacier,glacier
7,ice-sheet,glacier
0,glacier,glacier
1,ice-sheet,glacier
2,glacier,glacier
3,glacier,glacier
4,pack-ice,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,rock,glacier
2,weddell,glacier
3,ice-sheet,glacier
4,weddell,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,glacier,glacier
0,marching-emperor,glacier
1,glacier,glacier
2,glacier,glacier
3,glacier,glacier
4,marching-emperor,glacier
5,glacier,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,crack,glacier
2,ice-sheet,glacier
3,crack,glacier
4,glacier,glacier
5,glacier,glacier
6,emperor,glacier
7,glacier,glacier
0,glacier,glacier
1,glacier,glacier
2,crack,glacier
3,ice-sheet,glacier
4,glacier,glacier
5,ice-sheet,glacier
6,glacier,glacier
7,crack,glacier
0,crack,glacier
1,pack-ice,glacier
2,crack,glacier
3,pack-ice,glacier
4,glacier,glacier
5,glacier,glacier
6,ice-sheet,glacier
7,ice-sheet,glacier
0,glacier,glacier
1,glacier,glacier
2,crack,glacier
3,glacier,glacier
4,glacier,glacier
5,marching-emperor,glacier
6,ice-sheet,glacier
7,glacier,glacier
0,crack,glacier
1,glacier,glacier
2,ice-sheet,glacier
3,rock,glacier
4,marching-emperor,glacier
5,crack,glacier
6,glacier,glacier
7,glacier,glacier
0,glacier,glacier
1,weddell,glacier
2,glacier,glacier
3,glacier,glacier
4,glacier,glacier
